	Камал Әлпейісова

	Ерден жаңа ғана жайбарақат отырған адамның бұрқ ете қалғанын түсінбей аң-таң. Сәбит болса орындығын жылжытып тақап келіп, демі дірілдей ауыр тыныстап отырды да досының бетіне төніп: «Саған операцияны кім жасағанын білесің бе?» деп сұрады. Ерден «кім?» дегендей сұраулы кейіппен қасын керді.

	– Айжан! Алты сағат бойы!

	Соны айтқанда жан-дүниесін астан-кестен еткен алапат сезімін ірке алмай, Сәбиттің көзінен жас ыршып кетті. Сосын қазір айтпаса мүлде айта алмай қалатындай асығып-аптығып, сөйлей бастады:

	– Қан көп кетіп қалыпты. Қаладағы қан орталығынан алынған қан жетпейді дегесін теледидардан хабарландыру бердік, жан адам шықпады, сенің қаның сирек топқа жатады ғой... Үмітіміз үзілердей болғанда бір студент қыз өзі іздеп келді деп естідік, бірден операция жасау бөлмесіне апарып, тікелей қан құйыпты. Жаның соның арқасында қалды. Кейіннен рахмет айтайық деп іздестірсек, білесің бе кім боп шыққанын? Аружан! – деді еңкілдей жылап.

	Ерденнің өңі құп-қу боп кетті. Мұндай хабарды күтпегені соншалық, не айтудың ретін таппай, бірдеңе дейін десе, кезінде осы қыздарын жылатып тастап кеткені көз алдына елестеп, тынысы тарылып, қатты да қалды.

	– Саған айтарым мынау, – деді сәлден соң лықсыған сезіміне тоқтау салып, сабырлы қалпына түскен Сәбит сөзін жалғастырып, – жаның олжа. Жол ортасына келгенде қайдағы бір елеске елтіп, бақытыңды басқа тептің...

	Сөзін қалта телефонының шырылдағаны бұзды – Айсұлу екен.

	«Оянды ма?» – деді ол үрей аралас үнмен.

	– Оянды...

	– Уһ!

	Айсұлу үнсіз қалды. Сәбит оның жылап тұрғанын сезді, өзінің де көңілі босап, ештеңе дей алмады.

	Сол кезде бағанадан бері төбеге қарап мелшиіп жатқан Ерден тіл қатты:

	– Айсұлу ма?

	– Иә, Айсұлу...

	– Телефоныңды... маған берші...

	Сәбит досына таңырқай қарап, әуелі телефонның арғы жағындағы Айсұлуға тіл қатты: «Ерден сұрап жатыр... Сөйлесесің бе?»

	Айсұлу үндемеді. Не ойлап, қандай күй кешкені оның өзіне ғана аян. Ал жауап күтіп тосқан уақыт Сәбитке таусылмастай ұзақ болып көрінді.

	Біраз үнсіздіктен кейін Айсұлу күмілжи тіл қатты:

	– Жо-ға... Сәлем айтасың ғой... Қайда жүрсе де... аман болсын...





АПАСЫНЫҢ БАЛАСЫ




	Ұзақ жылдар бойы араласып, біте қайнасып, туыстай болып кеткен құрбысы Айымкүлдің ауылдағы тетелес сіңлісінің атына Сәлима сырттай қанық-тын. Әуелі оның ерекше есімі елең еткізген – Арайлы екен. Айымкүлдің әңгімелерін тыңдай жүріп, Арайлының аты аталғанда көз алдына жан дүниесі тап-таза, жүрегі шуаққа толы көрікті қызды елестететін болды. Таяуда құрбысының ұлы үйленгенде сыртынан атына қанық болған сол Арайлы сонау Қызылордадан келіп, көп қолғабыс жасады.

	Арайлы десе дегендей екен – неше күн қарбаласта оның қабақ шытып, ренжігенін, әлдекімге дауыс көтергенін немесе қызметін міндетсініп, бұлданғанын көрмеді. Келген кісілерді биязы күлімсіреп күтіп алып, қошеметтеп шығарып салып жүргені. Әр ісіне мұқият, тындырымды, қай шаруаны болмасын ұршықтай үйіретін Арайлыға сүйсінбеген адам кемде-кем. «Мынадай жанашыр сіңлісі бар Айымкүл не деген бақытты» деп бұл да құрбысына қызыққан.

	Той жабдығын жасап жүріп Арайлы екеуі етене жақын танысып, бір-біріне іштартып, туысқандай болып кетті. Содан да болар, оның әлсін-әлсін терең ойға батып, әлденеге қобалжып жүргенін қабағынан аңдаған Сәлима, жасы үлкендігін пайдаланып, бірде суыртпақтап сыр тартты. Арайлының да күткені осы екен: «Әпке, не істерімді білмей басым қатып жүр, ой түбіне жете алар емеспін, ақыл қосыңызшы» – деп, жанына батып жүрген жағдайын жайып салды.

	«Менің күйеуім Баймұрат – әке-шешесінің тұңғышы болған соң әжесінің бауырында өсіпті, – деп бастаған әңгімесін Арайлы. – Өз анасын атымен атайды, күні бүгінге дейін анам деп мойындамайды. Алғашында, келін боп түскен кезімде, үйдегі бір шаруаға байланысты ой айтқан анасын: «Сенен кім ақыл сұрапты?» деп біздің көзімізше тойтарып тастағанда, күйеуім үшін қатты ұялдым. Әрі енемді аяп кеттім. Атама жалтақтап, «ұлын тыйып, жөнге салатын шығар, ал күйеуім анасынан кешірім сұрар» деп ойлағанмын. Қайдан?! Тіпті үйдегілердің ешқайсысы ол жайға мән бермеген сияқты. Келе-келе барып, баласының туған анасына осылай өктем сөйлеуі бұл үйде қалыпты жағдай екендігіне көзім жетті.

	Бәрімізді билеп-төстеп, қаласа «қарағым-шырағым» деп, кеуіліне жақпаса зекіп тастап отыратын адуын әжеміз ешкімді Баймұраттың бетіне қарап сөйлетпейтін еді жарықтық. Тұңғыш немересі үшін от пен суға түсуге бейіл болатын. Қандай еркелігі болса да көтеріп, қандай қателігі болса да кешіріп, қандай талабы болса да орындайтын не басқаларға орындататын. Өзі белі бүгіліп жұмыс істеуге бар, бірақ Баймұратқа ештеңе істетпейтін. Бір баласына біз тұратын отау үйді жөндеттірді. Бір інісі қажет кезінде мал сойып әкеп беріп тұратын. Баймұрат болса, әппақ көйлек пен ақ шалбар киіп, қалтасына әжесі салып берген ақшаны сытырлата жұмсап, бейғам өмір сүріп жатты.

	Жалпы, мен келін боп түскен үй – өсіп-өнген, еңбекқор әулет екен. Әрқайсысының жылдар бойы қалыптасқан өз міндеті бар. Үлкен қайным малдың жайын күйттеп, бәріміздің көже-суымыздың болуын мойнына алса, ортаншы қайным егіс егіп, баршамызды көкөніспен қамтамасыз ететін. Атамыз бен кіші қайным қора-қопсыны жөндеп, отын-суды қамдап жүреді. Қыздардың да, тіпті әр үйден өрген ересек балалардың да ешкім айтпай-ақ, өздері біліп атқаратын шаруалары бар.

	Ешқандай талап қойылмайтын жан – жалғыз Баймұрат қана. Себебі ол – атам мен енемнің тұңғышы, «апасының баласы». Өзінің осындай мықты қорғаны бар екенін біліп өскен Баймұрат барлығына дегенін істетіп, үлкенге де, кішіге де өктем сөйлейді. Оның қалауын орындамағандар әжемізден сыбағасын алады. Сыралғы туыстары ол кісінің қаһарына ұшырағанша, «Бәкеңнің» көңілін табу жеңілірек екенін біліп алған. Ауылдағы үлкен-кіші әжеміздің көңіліне қарап Баймұратты осылай «Бәке» дейтін. Тіпті туған анасы да тұңғышының атын атамай, оған «Апамның баласы» деп сөйлейтін.

	Әжеміз қайтыс болған соң Баймұрат айдалада қалғандай күй кешті. Не бірге туған бауырларына қосыла алмады, не әкесінің «інісі» бола алмады. Жылады-сықтады, айлап арақ ішті. Мінезін білгендіктен туыстарының ешқайсысы «қой» демеді, ал менің сөзімді құлағына ілмеді де. Әжеміздің көзі кеткендігі туысқандарының Бәкеңе деген қарым-қатынасынан да көріне бастады: не іштегі, не тыстағы шаруаға пайдасы жоқ адамды асырағылары келмейтінін бауырлары талай байқатты. Бірақ оны түсінетін Баймұрат па?!

	Баяғыдай емес, қазір заман қиындап кетті ғой. Бұрынғыдай бейқам жүрген ешкім жоқ. Қарап отырғанның күні қараң екенін ауылдағылар да жақсы біледі. Қазір әркім өзінше күн көруге талпынып, түрліше тірлік істеп жатыр. Өзгермеген біздің Бәкең ғана. Сол баяғыша әке-шешесін мойындамайды, «адам бол, жұмыс істе» деген ағайынды тыңдамайды. Үш баланың өсіп келе жатқаны қаперіне де кірмейтін сияқты. «Арағыңды қой, жұмыс істе» деп қаншама жалындым. «Жоқ жұмысты қайдан табамын?» деп өзіме дүрсе қоя береді. Қара су, қатқан нанмен отырған күндеріміз де болды. Сенесіз бе?

	Содан өзім жұмыс іздей бастадым. Әрине, қазіргі дағдарыс кезеңінде жұмыс табу да оңай емес. Бірақ, іздесең, шын ниетің болса, табуға болады екен. Әуелі аула сыпырдым. Күйеуім онымды қолдаған жоқ, керісінше, «жұрттың қиын сыпырып нан таппай-ақ қойдым» деп мені кекеп-мұқап отыратын. Сосын автобуста билет сатушы болдым.

	«Қайыр сұрап жүргендей сол да жұмыс болып па?» деп тағы жаратпады. Содан соң автопарктің асханасына жұмысқа кірдім. Азғантай айлығы бар, қалғанын азық-түлікпен береді. Балаларымның тозып кеткен киімдерін жаңалап, күнделікті ыстық тамақ ішетін болдық. Бір күні біздің асханаға ет шабушы керек болып, бастығымыз әрі менің жұмысыма риза болғандықтан, әрі шиеттей бала-шағам бар екенін білетіндіктен, сол жұмысқа күйеуімді алмақ болды. Жүгіріп келіп, күйеуіме жағдайды түсіндіріп едім: «Қан-қан алжапқыш байлап жүрмекпін бе сонда?» деп бармай қойды.

	Менің төзімімнің жеткен жері осы болды. «Олай болса, аштан өле қал. Мен енді сені бақпаймын» дедім. «Арамтамақсың. Бір шеге қағу білмейсің. Не туыстарыңа қадірің жоқ, не балаларыңа өнегең жоқ» дедім.

	«Сендей байым болғаннан, болмағаны артық, ажырасамын» дедім. Қазір есіме алсам өзім де сенбеймін, тағы талай нәрсе айтылды... Отасқалы бері ашу шақырып, дауыс көтеріп көрмеп едім, сол күні өзімді ұстай алмадым – жылдар бойы жинақталып, кеудемде қордаланып қалған сөздің бәрі кенерінен асқан су құсап сыртқа шықты...

	Байқаймын, бағанағыдай емес, күйеуімнің арыны басылайын деді. Шынымды айтайын, еңсесі түсіп, жер шұқылап отырып қалғанын көргенде аяп кеттім өзін. Бекер айқайладым ба, жанына ауыр тиіп кеттім бе деп өкініп қалдым. Екінші жағынан қатты сөз намысына тиіп, түзелетін шығар деп үміттендім де. Біз, әйел сорлы, кешірімшіл халықпыз ғой. Сол жолғы айқай-шудан бір қорытынды шығарып, жөнге келсе, бала-шағасының жайын ойлап, қолынан келер шаруамен айналыса бастаса – маған сол жеткілікті еді, осы уақытқа дейінгі арамтамақтығын да, маскүнем болғанын да, бәрін-бәрін кешірер едім. Бірақ сүйекке сіңген әдеттен арылу мүмкін емес екен – ол жөнделген жоқ. Жөнделу ойында да жоқ, әлі сол масыл қалпы.

	Менің ең қорқатыным – балаларым осыған тартып, көргенін істеп, жатыпішер, жалқау болып кетуі мүмкін ғой. Оның үстіне біздің де тұңғышымызды атам мен енем бауырына басқан, оған да мені атыммен атауды үйретті. Кішкентай кезінде «Арайлы» дегенге тілі келмей «Ай-ай» дейтін. Ол кезде тілін қызықтап күлетінбіз, қазір «Ай-ай» дегенін естігенде, «әй! әй!» деп тұрғандай, басыма келген нешетүрлі ойдан қолайсыз күй кешіп, денем тітіркенеді.

	Ол да – ерке, шолжың. Атасы мен әжесі бар зейнетақысын жұмсап, коньки әпер десе – коньки, велосипед әпер десе – велосипед сатып әперіп отыр. Былтыр бойымдағы бар батылдығымды жинап, ата-енеме баланы өзіміз алсақ деген ойымды білдіріп едім – басым пәлеге қалды. Үлкендердің ұрысқаны бір бөлек, қайны-қайынсіңлілерім үдере көтеріліп, бір ауыз сөзім үшін біразға дейін «отырсам – опақ, тұрсам – сопақ» күй кештім. «Жаман айтпай – жақсы жоқ» демей ме, ертең ата-енемнің көзі кеткенде ол да Баймұраттың кебін кие ме, қай үйірге қосыларын білмей дал боп қала ма деп уайымдап жүргенімді олар қайдан білсін?!

	Ең жаманы да осы – менің балама айтқан ескертпелеріме енем емес, қайын сіңлілерімнің қарсы шығатыны. Таяуда балама: «Атаңның қасына еріп жүріп, бірдеңелерді істеп үйрен. Ештеңе істеу білмейтін, қолынан түк келмейтін адамның өмір сүруі қиын болады. Еш шаруаға қыры жоқ адамға өзгелер мүсіркеп қарайды, оның жұмысында да, үйінде де қадірлі, сыйлы болуы екіталай» деп ақыл айтып отыр едім, қыздар: «Жұмысың болмасын, ол – сендердің балаларың емес», «Ойпырмай, сенің ғана жаның ашиды екен ғой» деп өзімді біраз жерге апарып тастады. У-шудан қашқан момын енем: «Қойшы, шырағым, ақылы кіргенде өзі де үйренеді» деп қыздарына жалтақтады. Сонда ақылы қашан кіреді? Қырыққа келген Баймұраттың ақылы әлі кірген жоқ, одан өнеге алса бұл бала қандай болмақ?

	Шынымды айтсам, қазір күйеуімнен әбден көңілім қалды. Жұмыс істемесе де, үй ішін жөндеп, балалардың сабағын қарап отырса да шүкір дер едім. Оныкі тек ұйықтау мен телевизор қарау. Арақ ішуін де қояр емес. Тіпті сол арақты қайдан табатынына таңым бар? Балалардың керек-жарағын алуға табылмаған ақша оның арағына табыла кетеді. Өзі мұны: «Мені сыйлайтындар көп, сондықтан көңілімді қалдырмайды» деп мақтан етеді. Бүйтіп сыйлағандары құрсын! Көріп жүрмін ғой, айналасына жиналатындар да өзі сияқты – өмірдің жақсы жақтарын көрмей, кем-кетігін санамалап, сынап-мінеуді ғана білетіндер. Ал өмірді жақсарту өз қолдарында екендігі ойларына кіріп те шықпайды. Ойлап, ойлап, ой түбіне жете алмай шаршадым. Айымкүлдер жақында жаңа үйге көшкелі жатыр екен. Менің жайыма әбден қанық. Тұрмысқа шыққан алғашқы жылдары-ақ маған: «Сенің күйеуің ешқашан адам болмайды, еркек емес мойныңа ілінген қамыт бұл. Он екі мүшесі сап-сау мүгедек, өмір бойы асырайсың» деп еді. Мойындамасқа шарам жоқ – айтқаны келді. Енді «Күйеуіңмен ажырас. Мына пәтерді саған берейік, балаларыңмен көшіп кел» деп отыр. Өз күнімді өзім көре алатынымды білемін, сөйтсем бе екен, әлде?

	Бірақ...

	Жасырып қайтейін, кезінде жақсы көріп қосылғандықтан шығар, ажырасып кетейін десем – оны аяймын да. Мына қалпымен қалай күн көреді? Кімге сияды? Бетінен қақпай өсірген әжесі шексіз еркелетудің аяғы осындай боларын қалай ойламады екен? Ол кісі, әрине, бұған жамандық тілеген жоқ қой. Бірақ неге туған әке-шешесіне қарсы қойып тәрбиелегенін түсінбеймін. Енді, міне, өзімнің ұлым да сол жолмен жүріп келе жатыр. Біздер жақта мұндай мысалды аттап бассаң кезіктіресің. Кішкентай кезінде айтқанымен, үлкейген соң шешесінің атын атауға ыңғайсызданып, не дерін білмей жүргендер көп. Аналарын «мамашка», «мамка» дейтіндер – солар.

	Осыдан кейін баланы біреудің бауырына салу деген түп-тамырымен дұрыс емес деген ойға келдім. Мысал керек болса, міне, көз алдарыңызда – ерке қылам деп өмірден мақұрым қалған менің күйеуім. Мен үшін қазір ол басы артық жүк. Орыстар айтады ғой тұтқасы жоқ шабадан сияқты деп, дәл солай: тастауға қимайсың, алып жүру – қиын. Енді не істеуім керек?»

	Әңгімесін аяқтаған Арайлы Сәлимаға осындай сауал қойып еді.

	Содан бері Сәлимада маза жоқ. Себебі Арайлының әңгімесі өзінің де жүрек жарасын тырнап кетті. Бұдан бірталай жыл бұрын, жас кезінде, мұның жанын ауыртып, жүрегін сыздатқан оқиғаға өте ұқсас еді, тіпті соның көшіріндісі сияқты. «Тағдыр мені неге бұлай қинады?» деген сұраққа жауап іздеп, талай таңды ұйқысыз атырғаны есінде. Енді ойлап отырса, талай айды, жылды тауысқанымен, ол сұраққа жауап іздейтіндер таусылған жоқ екен, тіпті бұл – жауабы жоқ, мәңгілік сұрақ сияқты екен.

	Осы дұрыс па сонда? Жауабы жоқ сұрақ бола ма екен?

	Өткен өмірінің өкінішті, мұңлы тұстарын есіне түсірген Арайлының әңгімесі Сәлиманы осыған дейінгі тып-тынық, мамыражай күйінен кілт шығарып, ұйқысынан айырды. Енді ол қызметінде жүрсе де, оңаша отырса да жас келіншектің көз жасын сыға отырып айтқан әңгімесі құлағында жаңғырығып, оған қалай көмектесемін деп санасы шарқ ұрды. «Өзім біржақты ойлайтын шығармын» деп әркімнен сыр тартып, сыралғы достарынан ақыл-кеңес сұрады.

	Міне, қазір де – ойында сол әңгіме. Автобус терезесінен сыртқа қарап, ойға шомған әйелді сырт адамдар Астананың көрікті көшелерін қызықтап келе жатыр деп ойлауы мүмкін. Ал Сәлиманың көз алдында – сәулетті ғимараттардың салтанаты емес, жанары жасқа толған Арайлының бейнесі. Бүгін де оның сұрағына жауап іздеп, жас кездерінде бастарынан осыған ұқсас жай өткенін білетін екі құрбысы – Айжан мен Нәзираға барып жолығып қайтқан беті осы.

	– Қазіргінің келіндерінде ұят жоқ, – деді Нәзира мұның әңгімесі аяқтала салысымен. – Кемпір байғұс өз балаларынан жырып, соның баласының аузына тосып отырса да жақпайды. Қызғанса қызғанған шығар, онда тұрған не бар? Ертең өзі кемпір болғанда көрер ме еді қалай жырлағанын?

	– Сен өз ыңғайыңа қарай бұрып отырсың ғой, Нәзира, – деді Айжан ойлана сөйлеп. – Сіздің үйдегі шешеміздің немерелерін бауырына басып отырғанын білеміз ғой. Сен ол тұрғыдан ойлама, мәселені жалпы алып қарасайшы...

	– Ау, қалай жалпы алуым керек сонда? Шешем байғұс аузы көпіріп балаларын бағып жүргенде олардың келіп дікіңдеп бірдеңе дегенін есту қалған екен маған! Неменеге бәлденеді? Баласын бауырға салса ше? Ұйқым тыныш болды деп қуанбай ма қайта? Атын атағанда тұрған не бар? Бесікте жатқан кезінен бағып-қағып отырған шешемді «мама» демегенде кімді айтады? «Тапқан ана ма, баққан ана ма?» дегенді шығарған мен емеспін ғой!

	– Сені жөні дұрыс ой айтады деп отырған мен де ақымақ екенмін!

	Табиғатынан биязы мінезді, ешқашан ешкімге дауыс көтеріп көрмеген Айжанның зілді үнінен Сәлима селк ете қалды. Жаңа ғана өрекпіп отырған Нәзира да басылып, құрбысына таңдана қарады. Арада бір сәт үнсіздік орнады.

	– Мен әке-шешемнің бес-алты жыл күтіп барып көрген тұңғышы едім, – деді біраз үнсіздіктен кейін Айжан, – сонда да болса ата салтымыз бойынша атам мен әжемнің бауырында өскенімді білесіңдер ғой. Зарығып көрген немересі болғандықтан, олардың мен десе шығарда жандары бөлек еді. Әжем мені кілемнің үстіне ақ жайма жайып отырғызатын, жарықтық. Өзіме арнап бөлек тамақ пісіріп, тәтті-дәмдінің бәрін менің аузыма тосатын. Атам станция басына арнайы барып, саудагерлерге тапсырып жүріп, елде жоқ киімдер мен ойыншықтар алдыратын...

	Менен кейін едел-жедел дүниеге келген іні-сіңлілеріме әжем мен атамның тарапынан тап маған арналғандай көңіл бөлінген жоқ. Үпір-шүпір етіп, менен артылғанды жеп, менен қалғанды киіп жүретін. Бірақ, бір қызығы, мен олардың күні бойы біздің үйде ойнап, кешкілік бірін-бірі арқалап, сүйрелеп кетіп бара жатқанына қызыға қарайтынмын. Кейде олардың үйінде ойнап, анамның (туған анам сол екенін іштей білетінмін) пісірген тамағын бауырларыммен таласа-тармаса жейтін күндерім – мен үшін балалық шағымның ең бақытты, шуақты күндері десем, сенесіңдер ме?

	Ондай күндері әжем марқұм мені: «Немене, сол үйдің тамағын көксеп тұрасың ба осы? Менің көзімді ала беріп, «мама» деп жүрген шығарсың Зағипаны? Ол да екі желеу, бір сылтаумен бетіңді сілекейлеп сүйген шығар?» – деп, күңкілдеп сөйлеп қарсы алатын. «Жоқ, әже, «мама» деген жоқпын, бетімнен де сүйген жоқ», – деймін мен безектеп.

	Шындығында, Зәпәм (анамды айтам) жалап-жұқтап сүюге жоқ адам болатын. Мені оңашада құшақтап, шашымнан иіскеп «Ботақаным сол!» дейтін елжірей сөйлеп – маған сол жеткілікті еді. Бойым шымырлап, жүрегім дүрсілдеп, кеудемнен шығып кете жаздайтын... Институтқа түскенімді айтуға үйлеріне барғанымызда, көзінде шүп-шүп етіп толып тұрған сезімін айтуға батпай, әжеме жалтақтап қарай бергені есімде... Сонда анамды аяп, жүрегімнің ауырғаны әлі есімнен кетпейді. Бір сәт мойнына барып асыла кеткім келген – бірақ әжемнің көңіліне қарадым. Қазір соған өкінемін...

	Зәпәм мен отызға толған жылы кенеттен қайтыс болды. Сүйегін шығарарда әкемнің туыстары бірінен кейін бірі келіп: «Даусыңды шығарып, «мама» деп жыла» деп ақыл айтты. Неге олай дегендерін қайдан білейін? Бәлкім, солай десем анама жеңіл болатын шығар? Әлде әдеттегідей менің жағдайымды ойлап, маған жеңіл болсын деді ме екен? Соны әлі күнге дейін білмедім. Бірақ өмір бойы «мама» дегізбей келіп, енді айт дегендеріне жыным келді. Мені бір автомат машина дей ме екен – түймешесін басып қалсаң қалаған сөздерін айта салатын?

	Ішім өртеніп, күйіп бара жатса да, тығылып, ештеңе дей алмадым. Зарлап жылап, жоқтау айтып отырған сіңлілеріме де қосыла алмадым. Бейнебір марқұм әжем жаратпай қарап тұрғандай сезіндім өзімді. Ал сіңлілерім менің өздеріндей жер бауырлап жыламағанымды басқаша ұқты – анамыздың қазасына қайғырмады деп санады. Содан да болар, ара-қатынасымыз суық тартты.

	Бауырларымның әлдеқандай себепті желеу етіп, бастары қосыла қалатынын естіп жүремін. Мені шақыруды ұмытып кетеді. Әдейі емес, әрине. Бір ата-ананың төлі болсақ та, бөлек өскеніміздің салдары екенін түсінемін. Өкпелемеймін. Кімге өкпелеймін? Үкідей үлпілдетіп, үстіме қонған түйір шаңды үрлеп өсірген атам мен әжеме ме? Ата салттан аттай алмай, өз баласын бауырына басудан жасқанған әкем мен анама ма?

	Кей кездері «Қайран мейірімді қарттарым, менімен неге санаспады екен? Аллатағаланың жаратқан әр пендесінің өз ортасында, жасандылықсыз өмір сүру тілегі болатынын қалайша білмеді екен?» деп ойлайтыным да бар.

	Осы ойларымның әсерімен болса керек, кейін өзім ешбір немеремді меншіктеп, қойныма салмадым. Үйдегі балаларыма да, түздегі балаларыма да «сенің ұлың, сенің қызың – қызығын да, қуанышын да өздерің көруге жазсын» деп отырамын. Келіндерім перзентханадан шыққан күннен бастап, белдерін байлап кеткенге дейін қастарында болып, баланы шомылдырып, күтіп-бағуды мойныма аламын. Қызылшақа күндерінен алақаныма салып өсіргендіктен болар, іші-бауырым елжіреп, жақсы көрем шіркіндерді. «Баладан немере ыстық» дегеннің мәнін де түсінген жайым бар. Бір жақтан кешіксе, әке-шешелерінен бетер берекем кетіп, зәре-құтым қашады. Кейбір істерін ақтап, немерелеріме «адвокат» болуға тура келеді. Олар да үйіріліп қасымнан шықпайды, бұл да бір қызық...

	Өмір осылайша өтіп жатыр. Әжем «е-е-е, көрешегіңді көрмей, көрге кірмейсің» деп отыратын, соның бәрі рас екен – қуаныш келіп қайғымды жуып-шайған, жетістікке жетіп, жеңілісімді ұмыттырған кездерді бастан кештім. Бірақ, ұл өсіріп, қыз өсіріп, немере сүйген мен үшін ұмытылмас, өмірде орны толмас өкініш – анамды көзі тірісінде «анам» деп еркелей алмағаным...

	Қазір, шүкір, «кім не дейді?» деп жалтақтайтын жастан өттік ғой. Бірақ, біз сияқты екі жақты тәрбие алған адамда бала кезде қалыптасқан, сүйекке сіңген қасиет қалмайды екен. Міне, қазір де Арайлының Сәлимаға қойған сұрағына тура жауап берейін десем – іштей бір сезім тілімді байлап, әлдеқалай ести қалса, марқұм әжемнің туыстарының көңілдеріне келе ме деп мүдіре берем...

	Дегенмен, бір нәрсенің басы ашық – меніңше, Арайлының әңгімесіне төрелікті оның күйеуі сияқты «апасының баласы» болып өсіп, өмірде өз жолын таба алмағандар немесе үлкендердің бауырында өсу туралы жалпылама мағлұматы бар адамдар не мына біздің Нәзира сияқты жалған намысты жыртушылар емес, «апасының баласы» болу сияқты ерекше «мәртебенің» артықшылықтары мен кемшіліктерін басынан кешкен жан айтуы керек. Мен сол соңғылардың қатарындамын. Баланы өз ата-анасынан, бауырларынан бөлектеп өсірудің болашақта ол үшін қатпар-қатпар қиындығы болатынын біздерден артық ешкім айта алмайды. Әзірше мұны ескеретіндер некен-саяқ екені өкінішті...

	Бағанадан бері тебірене, толқи сыр ағытқан Айжанның соңғы сөздері Сәлиманың ұзақ жылғы ішкі арпалыстан кейін түйген ойымен ұштасып жатса да, мұның жанын жеген мәселеге бола бір-біріне қатқылдау сөйлеп, қабақ шытысып қалған құрбыларының қасынан үнсіз шыққан. Міне, енді Арайлыға айтар ойын қалай сабақтаймын деп екіұдай күй кешіп келеді. Айжан әжесінің туыстарының көңіліне келе ме деп жалтақтаса, өзі басқалар – бұл білмейтін былайғы жұртшылық қалай қабылдар екен деп алаңдаулы. Себебі бір таяқтың екі ұшы бар екенін түсінетін жаста болғандықтан, жан сырын айтқан келіншекке «сенікі жөн» дейін десе, баланы бауырға басуды қазақтың бұзылмайтын салты деп, оған қатысты жайлардың барлығын талқылауға, өзгеруге жатпайтын мәселе деп санаушылардың ашуын тудыратынын бұл да біледі. Ал сенікі жөнсіз деп айтуға ары бармас еді...





ҰЯБҰЗАР




	Ашық тұрған терезеден аулада ойнап жүрген балалардың көңілді күлкілері, көрші баланың су жаңа мопедіне мінгесіп, көшені бір айналып келу үшін кезекке таласқан достарының шуылы қанша алаңдатса да, Нұрзат қалыптасқан әдетін бұзбады. Ойын қанша қызық болғанымен, білімге, жаңалыққа құмар ақылды бала рухани қажеттілікті, білім, таным деңгейін толықтырып отырудың орны бөлектігін жақсы түсінетін еді.

	«Нұрзат-энциклопедия» деген атақты да бірге оқитын достары бекерге бермеген ғой. Ересектердің сынау үшін қойған күрделі сұрақтарына қиналмай-ақ жауап беріп, өзінің жасындағылар біле бермейтін небір тарихи оқиғалар, ғылыми жаңалықтар, жұрт назарын аударған құбылыстар туралы қызықтыра айтқанында, Нұрзаттың білімдарлығына өз қатарластары түгіл, үлкендер де еріксіз таңданып, сүйсініп қалатын.

	Бір қиыны – теледидардың көптеген қызық хабарлары тап бұлар ойнайтын уақытта көрсетілетіні. Осындайда Нұрзаттың ойнағысы да келіп, қызық хабарды да қиып кете алмай, берекесі кететіні рас. Міне, бүгін де балалардың сырттан естілген дауыстарына елеңдеп, тықыршып отыр. Жаңа мопедтің дүрілі де құлаққа соншалықты жағымды естіліп, темір тайға тақымы тиер сәтті асыға күткен бала: «Жарты-ақ сағат қой. Есесіне мен қанша қызық нәрсені білетін боламын. Оған дейін мопедке мінетін балалардың кезегі де азаятын шығар...» деп ойлады өзін жұбатып.

	Ол демалыс күндері теледидардан көрсетілетін танымдық хабарларды жақсы көреді. Әсіресе хайуанаттар әлемінен сыр шертетін хабарларды қалт жібермей, қызыға тамашалайды. Жер бетінде бұл білмейтін қаншама хайуанат бар десейші! Әрқайсысының өмір сүру ортасына бейімделуі, қоректенуі, өзіне төнген қауіп-қатерден қорғану амалдары, көбеюі – бәрі-бәрі мына көгілдір ғаламшарды мекендеген тіршілік иелерінің барлығының бір-біріне қаншалықты байланысты, тәуелді екендігін көрсетеді. Күштілер әлсіздерді, саналы тіршілік иелері тілсіз хайуандарды қорғамаса табиғаттың тепе-теңдігі бұзылып, орны толмас апаттар болатынын ұқты. Мысалы, алып кесірткелердің, зілдердің, самұрық құстардың құрып кеткені сияқты...

	Бүгінгі хабар құстар тіршілігіне арналған екен. Хабарды жүргізіп отырған орнитолог ғалым құстар өмірі мен адамдар тіршілігін қатар суреттей отырып, әшейінде ойға да келмес мысалдарымен қызықтыра түсті.

	Бала санасы қабылдай қоймайтын «қатыгездік», «опасыздық», «біреудің есебінен күн көру» деген сөздерді тілге тиек еткен жүргізуші:

	«Ал осындай жайлар тек адамдар өмірінде ғана болмайтынын дәлелдеу үшін мен сіздерді мына бір көріністерді қарауға шақырамын» деді. Нұрзат экранға қадала қарады.

